FID,country,state,distic
1,India,Karnataka,Shimoga
2,India,Karnataka,Tumkur
3,India,Karnataka,Udupi
4,India,Andaman and Nicobar,Andaman Islands
5,India,Karnataka,Uttar Kannand
6,India,Kerala,Alappuzha
7,India,Andaman and Nicobar,Nicobar Islands
8,India,Kerala,Ernakulam
9,India,Andhra Pradesh,Adilabad
10,India,Kerala,Idukki
11,India,Andhra Pradesh,Anantapur
12,India,Andhra Pradesh,Chittoor
13,India,Kerala,Kannur
14,India,Andhra Pradesh,Cuddapah
15,India,Andhra Pradesh,East Godavari
16,India,Kerala,Kasaragod
17,India,Andhra Pradesh,Guntur
18,India,Kerala,Kollam
19,India,Andhra Pradesh,Hyderabad
20,India,Kerala,Kottayam
21,India,Tamil Nadu,Sivaganga
22,India,Andhra Pradesh,Karimnagar
23,India,Kerala,Kozhikode
24,India,Kerala,Malappuram
25,India,Andhra Pradesh,Khammam
26,India,Tamil Nadu,Thanjavur
27,India,Kerala,Palakkad
28,India,Tamil Nadu,Theni
29,India,Kerala,Pattanamtitta
30,India,Andhra Pradesh,Krishna
31,India,Tamil Nadu,Thiruvallur
32,India,Andhra Pradesh,Kurnool
33,India,Kerala,Thiruvananthapuram
34,India,Tamil Nadu,Thiruvarur
35,India,Kerala,Thrissur
36,India,Andhra Pradesh,Mahbubnagar
37,India,Kerala,Wayanad
38,India,Tamil Nadu,Thoothukudi
39,India,Andhra Pradesh,Medak
40,India,Lakshadweep,Kavaratti
41,India,Andhra Pradesh,Nalgonda
42,India,Tamil Nadu,Tiruchchirappalli
43,India,Madhya Pradesh,Anuppur
44,India,Madhya Pradesh,Ashoknagar
45,India,Tamil Nadu,Tirunelveli Kattabo
46,India,Madhya Pradesh,Balaghat
47,India,Tamil Nadu,Tiruvannamalai
48,India,Madhya Pradesh,Barwani
49,India,Andhra Pradesh,Nellore
50,India,Madhya Pradesh,Betul
51,India,Andhra Pradesh,Nizamabad
52,India,Madhya Pradesh,Bhind
53,India,Tamil Nadu,Vellore
54,India,Andhra Pradesh,Prakasam
55,India,Madhya Pradesh,Bhopal
56,India,Tamil Nadu,Villupuram
57,India,Madhya Pradesh,Burhanpur
58,India,Andhra Pradesh,Rangareddi
59,India,Tamil Nadu,Virudhunagar
60,India,Madhya Pradesh,Chhatarpur
61,India,Tripura,Dhalai
62,India,Andhra Pradesh,Srikakulam
63,India,Madhya Pradesh,Chhindwara
64,India,Tripura,North Tripura
65,India,Madhya Pradesh,Damoh
66,India,Madhya Pradesh,Datia
67,India,Tripura,South Tripura
68,India,Andhra Pradesh,Vishakhapatnam
69,India,Madhya Pradesh,Dewas
70,India,Tripura,West Tripura
71,India,Andhra Pradesh,Vizianagaram
72,India,Madhya Pradesh,Dhar
73,India,Andhra Pradesh,Warangal
74,India,Uttar Pradesh,Agra
75,India,Madhya Pradesh,Dindori
76,India,Andhra Pradesh,West Godavari
77,India,Uttar Pradesh,Aligarh
78,India,Madhya Pradesh,East Nimar
79,India,Arunachal Pradesh,Changlang
80,India,Daman and Diu,Junagadh
81,India,Uttar Pradesh,Allahabad
82,India,Madhya Pradesh,Guna
83,India,Uttar Pradesh,Ambedkar Nagar
84,India,Delhi,Delhi
85,India,Arunachal Pradesh,East Kameng
86,India,Madhya Pradesh,Gwalior
87,India,Uttar Pradesh,Auraiya
88,India,Goa,North Goa
89,India,Madhya Pradesh,Harda
90,India,Arunachal Pradesh,East Siang
91,India,Uttar Pradesh,Azamgarh
92,India,Madhya Pradesh,Hoshangabad
93,India,Uttar Pradesh,Badaun
94,India,Madhya Pradesh,Indore
95,India,Arunachal Pradesh,Kurung Kumey
96,India,Goa,South Goa
97,India,Uttar Pradesh,Baghpat
98,India,Madhya Pradesh,Jabalpur
99,India,Uttar Pradesh,Bahraich
100,India,Arunachal Pradesh,Lohit
101,India,Gujarat,Ahmadabad
102,India,Madhya Pradesh,Jhabua
103,India,Uttar Pradesh,Ballia
104,India,Uttar Pradesh,Balrampur
105,India,Madhya Pradesh,Katni
106,India,Arunachal Pradesh,Lower Dibang Valley
107,India,Gujarat,Amreli
108,India,Uttar Pradesh,Banda
109,India,Madhya Pradesh,Mandla
110,India,Arunachal Pradesh,Lower Subansiri
111,India,Madhya Pradesh,Mandsaur
112,India,Uttar Pradesh,Bara Banki
113,India,Gujarat,Anand
114,India,Arunachal Pradesh,Papum Pare
115,India,Madhya Pradesh,Morena
116,India,Uttar Pradesh,Bareilly
117,India,Gujarat,Banas Kantha
118,India,Arunachal Pradesh,Tawang
119,India,Madhya Pradesh,Narsinghpur
120,India,Uttar Pradesh,Basti
121,India,Madhya Pradesh,Neemuch
122,India,Arunachal Pradesh,Tirap
123,India,Uttar Pradesh,Bijnor
124,India,Madhya Pradesh,Panna
125,India,Arunachal Pradesh,Upper Dibang Valley
126,India,Gujarat,Bharuch
127,India,Uttar Pradesh,Bulandshahr
128,India,Madhya Pradesh,Raisen
129,India,Arunachal Pradesh,Upper Siang
130,India,Gujarat,Bhavnagar
131,India,Uttar Pradesh,Chandauli
132,India,Madhya Pradesh,Rajgarh
133,India,Arunachal Pradesh,Upper Subansiri
134,India,Arunachal Pradesh,West Kameng
135,India,Madhya Pradesh,Ratlam
136,India,Uttar Pradesh,Chitrakoot
137,India,Gujarat,Dahod
138,India,Uttar Pradesh,Deoria
139,India,Madhya Pradesh,Rewa
140,India,Arunachal Pradesh,West Siang
141,India,Gujarat,Gandhinagar
142,India,Uttar Pradesh,Etah
143,India,Uttar Pradesh,Etawah
144,India,Madhya Pradesh,Sagar
145,India,Assam,Barpeta
146,India,Mizoram,Kolasib
147,India,Madhya Pradesh,Satna
148,India,Assam,Bongaigaon
149,India,Uttar Pradesh,Faizabad
150,India,Mizoram,Lawngtlai
151,India,Mizoram,Lunglei
152,India,Madhya Pradesh,Sehore
153,India,Uttar Pradesh,Farrukhabad
154,India,Assam,Cachar
155,India,Gujarat,Jamnagar
156,India,Mizoram,Mamit
157,India,Assam,Darrang
158,India,Madhya Pradesh,Seoni
159,India,Uttar Pradesh,Fatehpur
160,India,Gujarat,Junagadh
161,India,Assam,Dhemaji
162,India,Madhya Pradesh,Shahdol
163,India,Mizoram,Saiha
164,India,Assam,Dhuburi
165,India,Mizoram,Serchhip
166,India,Madhya Pradesh,Shajapur
167,India,Uttar Pradesh,Firozabad
168,India,Assam,Dibrugarh
169,India,Uttar Pradesh,Gautam Buddha Nagar
170,India,Nagaland,Dimapur
171,India,Madhya Pradesh,Sheopur
